FeatureCode,DateCode,Measurement,Units,Value,Accommodation Type and Occupancy,Weekday/Weekend,Size of Accommodation,Location
S92000003,2012,Percent,Percentage,52.32,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns
S92000003,2015,Percent,Percentage,49.18,Guest House/B&B - Room Occupancy,All,All,Large Urban Areas
S92000003,2018,Percent,Percentage,63.57,Guest House/B&B - Room Occupancy,All,All,Large Urban Areas
S92000003,2013,Percent,Percentage,53.35,Guest House/B&B - Room Occupancy,All,All,Accessible Rural
S92000003,2018,Percent,Percentage,40.45,Guest House/B&B - Room Occupancy,All,All,Accessible Rural
S92000003,2019,Percent,Percentage,43.93,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns
S92000003,2016,Percent,Percentage,38.76,Guest House/B&B - Room Occupancy,All,Rooms: 01-03,All
S92000003,2017,Percent,Percentage,60.24,Guest House/B&B - Room Occupancy,All,All,Other Urban Areas
S92000003,2016,Percent,Percentage,45.44,Guest House/B&B - Room Occupancy,All,All,Other Urban Areas
S92000003,2015,Percent,Percentage,46.54,Guest House/B&B - Room Occupancy,All,All,Remote Rural
S92000003,2016,Percent,Percentage,46.89,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns
S92000003,2017,Percent,Percentage,56.39,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns
S92000003,2014,Percent,Percentage,57.59,Guest House/B&B - Room Occupancy,All,All,Accessible Rural
S92000003,2011,Percent,Percentage,52.08,Guest House/B&B - Room Occupancy,All,All,Accessible Rural
S92000003,2015,Percent,Percentage,59.8,Guest House/B&B - Room Occupancy,All,All,Other Urban Areas
S92000003,2018,Percent,Percentage,42.26,Guest House/B&B - Room Occupancy,All,Rooms: 01-03,All
S92000003,2015,Percent,Percentage,49.82,Guest House/B&B - Room Occupancy,All,Rooms: 11-25,All
S92000003,2011,Percent,Percentage,49.63,Guest House/B&B - Room Occupancy,All,All,Remote Small Towns
S92000003,2013,Percent,Percentage,55.21,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns
S92000003,2015,Percent,Percentage,47.66,Guest House/B&B - Room Occupancy,All,All,Accessible Rural
S92000003,2013,Percent,Percentage,40.28,Guest House/B&B - Room Occupancy,All,Rooms: 01-03,All
S92000003,2012,Percent,Percentage,49.18,Guest House/B&B - Room Occupancy,All,All,Accessible Rural
S92000003,2017,Percent,Percentage,50.28,Guest House/B&B - Room Occupancy,All,All,All
S92000003,2016,Percent,Percentage,41.52,Self Catering - Unit Occupancy,All,All,Remote Small Towns
S92000003,2016,Percent,Percentage,48.02,Self Catering - Unit Occupancy,All,All,Accessible Small Towns
