date_code,value,accommodation_type_and_occupancy,weekday_weekend,size_of_accommodation,location,accom
2012,52.32,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns,Accessible Small Towns
2015,49.18,Guest House/B&B - Room Occupancy,All,All,Large Urban Areas,Large Urban Areas
2018,63.57,Guest House/B&B - Room Occupancy,All,All,Large Urban Areas,Large Urban Areas
2013,53.35,Guest House/B&B - Room Occupancy,All,All,Accessible Rural,Accessible Rural
2018,40.45,Guest House/B&B - Room Occupancy,All,All,Accessible Rural,Accessible Rural
2019,43.93,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns,Accessible Small Towns
2016,38.76,Guest House/B&B - Room Occupancy,All,Rooms: 01-03,All,Rooms: 01-03
2017,60.24,Guest House/B&B - Room Occupancy,All,All,Other Urban Areas,Other Urban Areas
2016,45.44,Guest House/B&B - Room Occupancy,All,All,Other Urban Areas,Other Urban Areas
2015,46.54,Guest House/B&B - Room Occupancy,All,All,Remote Rural,Remote Rural
2016,46.89,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns,Accessible Small Towns
2017,56.39,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns,Accessible Small Towns
2014,57.59,Guest House/B&B - Room Occupancy,All,All,Accessible Rural,Accessible Rural
2011,52.08,Guest House/B&B - Room Occupancy,All,All,Accessible Rural,Accessible Rural
2015,59.8,Guest House/B&B - Room Occupancy,All,All,Other Urban Areas,Other Urban Areas
2018,42.26,Guest House/B&B - Room Occupancy,All,Rooms: 01-03,All,Rooms: 01-03
2015,49.82,Guest House/B&B - Room Occupancy,All,Rooms: 11-25,All,Rooms: 11-25
2011,49.63,Guest House/B&B - Room Occupancy,All,All,Remote Small Towns,Remote Small Towns
2013,55.21,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns,Accessible Small Towns
2015,47.66,Guest House/B&B - Room Occupancy,All,All,Accessible Rural,Accessible Rural
2013,40.28,Guest House/B&B - Room Occupancy,All,Rooms: 01-03,All,Rooms: 01-03
2012,49.18,Guest House/B&B - Room Occupancy,All,All,Accessible Rural,Accessible Rural
2017,50.28,Guest House/B&B - Room Occupancy,All,All,All,All
