date_code,units,value,breakdown_of_domestic_tourism,age,marital_status,gender,employment_status,children,access_to_car,social_grade,demo
2013,Million Visits,22,Visits,45-54 years,All,All,All,All,All,All,45-54 years
2013,Million Visits,58,Visits,All,All,Male,All,All,All,All,Male
2016,Million Visits,23,Visits,25-34 years,All,All,All,All,All,All,25-34 years
2019,Million Visits,56,Visits,All,Not Married,All,All,All,All,All,Not Married
2015,Million Visits,52,Visits,All,Not Married,All,All,All,All,All,Not Married
2015,Million Visits,15,Visits,45-54 years,All,All,All,All,All,All,45-54 years
2018,Million Visits,23,Visits,65 years and over,All,All,All,All,All,All,65 years and over
2018,Million Visits,59,Visits,All,Not Married,All,All,All,All,All,Not Married
2014,Million Visits,73,Visits,All,Married,All,All,All,All,All,Married
2016,Million Visits,142,Visits,All,All,All,All,All,All,All,All
2017,Million Visits,34,Visits,16-24 years,All,All,All,All,All,All,16-24 years
2013,Million Visits,19,Visits,55-64 years,All,All,All,All,All,All,55-64 years
2015,Million Visits,20,Visits,65 years and over,All,All,All,All,All,All,65 years and over
2018,Million Visits,23,Visits,55-64 years,All,All,All,All,All,All,55-64 years
2017,Million Visits,31,Visits,25-34 years,All,All,All,All,All,All,25-34 years
2015,Million Visits,73,Visits,All,Married,All,All,All,All,All,Married
2018,Million Visits,30,Visits,25-34 years,All,All,All,All,All,All,25-34 years
2017,Million Visits,82,Visits,All,Married,All,All,All,All,All,Married
2015,Million Visits,19,Visits,35-44 years,All,All,All,All,All,All,35-44 years
2014,Million Visits,23,Visits,65 years and over,All,All,All,All,All,All,65 years and over
2013,Million Visits,23,Visits,65 years and over,All,All,All,All,All,All,65 years and over
2013,Million Visits,18,Visits,35-44 years,All,All,All,All,All,All,35-44 years
2013,Million Visits,21,Visits,25-34 years,All,All,All,All,All,All,25-34 years
2014,Million Visits,47,Visits,All,All,All,All,All,All,AB,Social Grade - AB
2016,Million Visits,42,Visits,All,All,All,All,All,All,C1,Social Grade - C1
2014,Million Visits,18,Visits,45-54 years,All,All,All,All,All,All,45-54 years
2018,Million Visits,45,Visits,All,All,All,All,All,All,AB,Social Grade - AB
2018,Million Visits,28,Visits,16-24 years,All,All,All,All,All,All,16-24 years
2013,Million Visits,75,Visits,All,Married,All,All,All,All,All,Married
2018,Million Visits,79,Visits,All,Married,All,All,All,All,All,Married
2015,Million Visits,20,Visits,55-64 years,All,All,All,All,All,All,55-64 years
2014,Million Visits,21,Visits,35-44 years,All,All,All,All,All,All,35-44 years
2015,Million Visits,25,Visits,25-34 years,All,All,All,All,All,All,25-34 years
2019,Million Visits,78,Visits,All,Married,All,All,All,All,All,Married
2017,Million Visits,20,Visits,45-54 years,All,All,All,All,All,All,45-54 years
2015,Million Visits,124,Visits,All,All,All,All,All,All,All,All
2019,million pounds (GBP),1228,Expenditure,All,All,All,All,All,All,C2,Social Grade - C2
2016,million pounds (GBP),729,Expenditure,All,All,All,All,All,All,DE,Social Grade - DE
2015,million pounds (GBP),1484,Expenditure,All,All,All,All,All,All,AB,Social Grade - AB
2018,million pounds (GBP),637,Expenditure,35-44 years,All,All,All,All,All,All,35-44 years
2017,million pounds (GBP),2033,Expenditure,All,All,All,All,All,All,AB,Social Grade - AB
2017,million pounds (GBP),816,Expenditure,All,All,All,All,All,All,DE,Social Grade - DE
2017,million pounds (GBP),2003,Expenditure,All,All,All,All,Yes - Children,All,All,Yes - Children
2013,million pounds (GBP),522,Expenditure,All,All,All,All,All,All,DE,Social Grade - DE
2017,million pounds (GBP),1645,Expenditure,All,All,All,All,All,All,C1,Social Grade - C1
2016,million pounds (GBP),1076,Expenditure,45-54 years,All,All,All,All,All,All,45-54 years
2017,million pounds (GBP),958,Expenditure,16-24 years,All,All,All,All,All,All,16-24 years
2017,million pounds (GBP),898,Expenditure,55-64 years,All,All,All,All,All,All,55-64 years
2014,million pounds (GBP),1416,Expenditure,All,All,All,All,Yes - Children,All,All,Yes - Children
2019,million pounds (GBP),2242,Expenditure,All,All,All,All,Yes - Children,All,All,Yes - Children
